0
Evolved solutions:  121
Zero Range Solutions:  25
66
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
67
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
68
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
69
Solvable:  False
Evolved solutions:  0
Zero Range Solutions:  24
70
Solvable:  False
Evolved solutions:  48
Zero Range Solutions:  25
71
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
72
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
73
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
74
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
75
Solvable:  False
Evolved solutions:  0
Zero Range Solutions:  19
76
Solvable:  False
Evolved solutions:  17
Zero Range Solutions:  7
77
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
78
Solvable:  True
Evolved solutions:  120
Zero Range Solutions:  25
79
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
80
Solvable:  False
Evolved solutions:  41
Zero Range Solutions:  25
81
Solvable:  False
Evolved solutions:  22
Zero Range Solutions:  9
82
Solvable:  True
Evolved solutions:  119
Zero Range Solutions:  25
83
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
84
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
85
Solvable:  True
Evolved solutions:  99
Zero Range Solutions:  25
86
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
87
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
88
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
89
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
90
Solvable:  False
Evolved solutions:  67
Zero Range Solutions:  12
91
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
92
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
93
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
94
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
95
Solvable:  False
Evolved solutions:  57
Zero Range Solutions:  13
96
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
97
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
98
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
99
Solvable:  True
Evolved solutions:  121
Zero Range Solutions:  25
